Date,Production_kg,Equipment_Efficiency,Workers_Count,Rainfall_mm,Energy_Cost_USD,Downtime_Days,Safety_Incidents,Avg_Gold_Price_USD,Revenue_USD,Profit_USD
2014-01-01,534.1,63.5,490,73.79,107439.39,2,2,1776.67,30507974.18,28826701.52
2014-02-01,633.99,95.83,262,105.7,54082.02,0,4,1651.55,33662892.73,32804308.53
2014-03-01,471.75,77.42,227,122.92,64308.25,9,2,1573.06,23857973.1,22904674.08
2014-04-01,689.78,97.72,345,114.41,59398.89,0,1,1601.0,35504586.71,34515799.99
2014-05-01,618.3,80.5,487,97.77,99394.26,1,0,1581.03,31428375.51,29846044.34
2014-06-01,574.96,88.78,268,45.73,52291.45,4,3,1594.58,29475632.54,28633735.14
2014-07-01,507.64,60.27,451,135.3,54578.22,2,1,1580.6,25796108.94,24780370.26
2014-08-01,497.49,78.87,361,52.17,110317.18,6,4,1604.98,25670276.38,24057670.25
2014-09-01,574.76,88.02,309,71.95,96470.58,1,3,1692.32,31271563.81,29866716.9
2014-10-01,600.04,89.75,552,101.21,110030.4,1,4,1727.96,33334810.59,31572845.81
2014-11-01,500.66,66.01,331,102.7,51148.42,2,2,1819.47,29286693.06,28408112.01
2014-12-01,608.67,75.92,597,97.17,71918.43,0,1,1819.76,35610503.0,34269881.81
2015-01-01,586.04,75.92,470,67.99,62652.09,1,0,1760.85,33176472.95,32048647.83
2015-02-01,495.78,63.94,387,61.79,40774.49,4,1,1774.43,28282986.2,27484092.36
2015-03-01,562.37,76.84,219,156.04,62761.84,2,1,1887.79,34131870.06,33203528.02
2015-04-01,535.04,90.67,475,78.82,70366.66,9,3,1963.5,33775231.52,32550831.6
2015-05-01,529.1,71.41,376,75.15,47377.57,5,2,1902.49,32362348.38,31493017.53
2015-06-01,568.91,76.44,298,58.59,85319.0,1,1,2009.31,36751554.03,35489325.97
2015-07-01,554.14,96.52,446,87.34,70653.81,7,1,2029.32,36153818.69,34949172.94
2015-08-01,506.39,61.2,523,85.94,43716.93,3,0,2130.01,34677600.42,33734597.22
2015-09-01,529.82,82.48,217,79.51,96318.31,2,4,2102.04,35805422.14,34476002.43
2015-10-01,565.01,88.25,488,91.45,98342.39,4,3,1980.56,35977140.57,34406631.93
2015-11-01,482.57,88.91,324,132.91,106757.72,7,1,2022.21,31373714.2,29833421.61
2015-12-01,502.45,87.21,519,62.15,78843.25,8,4,1970.35,31828560.66,30467241.68
2016-01-01,599.13,87.61,352,81.29,117492.7,0,0,1811.45,34892231.73,33200719.29
2016-02-01,502.44,62.24,268,60.56,113125.13,3,2,1749.07,28253779.54,26681877.96
2016-03-01,547.05,80.3,345,88.84,84108.13,5,0,1754.65,30860280.48,29574982.92
2016-04-01,566.63,89.75,244,62.95,75596.15,5,2,1793.98,32681226.3,31578872.44
2016-05-01,468.17,63.57,565,64.24,40242.75,8,0,1894.02,28508130.9,27573217.85
2016-06-01,535.52,60.46,219,36.21,96879.56,0,1,1903.45,32771639.82,31433885.07
2016-07-01,590.7,90.95,490,82.93,85196.36,4,2,1882.02,35741380.91,34327024.59
2016-08-01,459.2,87.07,446,92.89,115003.53,9,3,1827.2,26975638.25,25238795.87
2016-09-01,563.98,75.66,589,135.81,87538.57,0,1,1821.87,33033833.08,31512170.24
2016-10-01,554.64,95.74,546,94.09,119428.49,5,3,1784.06,31812892.88,29942951.03
2016-11-01,483.23,89.13,402,66.51,108305.54,8,3,1735.04,26955134.58,25333868.08
2016-12-01,566.23,96.78,208,39.21,116287.83,3,3,1806.56,32887017.23,31325163.21
2017-01-01,512.48,95.31,379,43.36,66213.02,9,3,1870.34,30815897.0,29718140.74
2017-02-01,479.66,78.29,355,41.13,51946.88,9,0,1896.25,29241940.81,28334578.25
2017-03-01,526.77,88.68,218,136.34,103749.77,8,0,1982.72,33579000.61,32159603.38
2017-04-01,622.97,85.43,302,88.63,102895.77,2,2,2029.52,40648502.61,39172153.4
2017-05-01,563.08,90.83,445,62.51,56915.92,6,2,2155.13,39014146.02,37975155.03
2017-06-01,568.9,89.93,284,51.2,101179.57,4,3,2471.14,45197647.9,43756293.03
2017-07-01,429.0,65.82,518,54.32,86557.87,9,0,2654.21,36607727.69,35154633.26
2017-08-01,580.34,68.88,550,61.72,48762.01,0,1,2585.41,48238646.92,47213502.78
2017-09-01,454.96,70.1,433,119.49,80142.69,6,1,2731.91,39959160.83,38651048.57
2017-10-01,498.53,91.1,334,79.1,114491.04,7,0,2593.41,41566785.56,39925693.08
2017-11-01,504.73,90.81,236,36.58,80516.6,5,0,2769.37,44938770.09,43783770.84
2017-12-01,593.35,78.82,544,149.31,103095.92,0,3,2980.13,56849742.48,55177391.45
2018-01-01,470.35,82.07,291,45.8,42312.8,8,2,3123.14,47227348.98,46486795.39
2018-02-01,579.29,91.42,491,62.27,98246.51,6,1,3021.26,56268515.86,54696757.71
2018-03-01,499.92,71.88,216,119.3,115746.99,5,0,3156.73,50736209.28,49174445.39
2018-04-01,541.72,61.91,289,92.45,79962.22,3,2,3368.55,58667750.08,57477003.41
2018-05-01,612.19,78.34,547,65.9,67016.79,2,2,3655.29,71942966.86,70701165.35
2018-06-01,607.7,94.72,364,43.06,91732.04,3,2,3664.88,71602977.97,70210993.49
2018-07-01,643.23,90.04,452,51.0,113300.9,0,2,3710.44,76731243.48,75010032.71
2018-08-01,453.64,73.93,504,52.81,54141.57,8,1,3587.05,52316034.97,51263136.1
2018-09-01,488.45,62.46,280,80.21,72295.54,1,0,3681.34,57810504.47,56718958.03
2018-10-01,577.65,84.2,383,85.73,52503.22,1,0,3801.5,70598833.56,69662394.89
2018-11-01,606.58,91.71,489,75.54,79732.34,2,4,3781.59,73746563.64,72398575.58
2018-12-01,614.33,85.27,448,78.82,83233.76,0,1,3845.11,75944186.47,74586981.34
2019-01-01,447.57,76.15,414,48.48,115536.29,9,1,3932.23,56582819.69,54865184.22
2019-02-01,531.69,64.69,357,88.79,73001.21,2,3,3916.69,66950992.25,65789377.7
2019-03-01,643.07,94.61,378,118.42,85356.53,3,3,3678.28,76047303.33,74720624.98
2019-04-01,513.86,70.49,592,75.12,110821.01,8,4,3619.55,59796826.72,57993374.65
2019-05-01,507.51,68.52,219,74.53,65712.4,4,2,3859.82,62978765.5,62015016.7
2019-06-01,565.91,91.01,346,82.49,93933.11,5,0,4150.5,75513953.01,74109955.7
2019-07-01,645.94,97.29,267,113.55,100572.95,0,1,4372.13,90795689.7,89375214.33
2019-08-01,562.01,85.09,276,53.16,66442.26,2,1,4708.36,85073200.56,84055093.46
2019-09-01,511.91,83.74,301,123.53,53147.29,6,1,4798.08,78966145.91,78087578.38
2019-10-01,448.75,72.14,339,92.64,80232.76,6,0,4798.08,69223949.73,67989956.57
2019-11-01,411.18,60.78,580,80.86,68544.14,9,1,4798.08,63427536.71,62141007.04
2019-12-01,542.96,67.29,272,116.4,61316.99,0,0,4798.08,83755960.19,82802556.26
2020-01-01,476.63,82.21,406,44.54,117873.7,8,2,4798.08,73524489.79,71785205.33
2020-02-01,555.61,65.75,412,95.66,80172.24,0,1,4798.08,85706802.15,84415135.25
2020-03-01,566.86,93.59,278,92.91,108518.22,6,1,4798.08,87443202.34,85918583.75
2020-04-01,578.09,67.15,312,51.94,55625.39,1,3,4798.08,89174752.92,88257648.21
2020-05-01,532.94,79.84,452,93.82,115155.42,8,1,4798.08,82209953.73,80466488.68
2020-06-01,485.17,79.46,332,88.5,103554.51,8,0,4798.08,74840684.15,73332429.97
2020-07-01,499.7,82.95,396,74.64,104695.37,8,2,4798.08,77082976.98,75509832.51
2020-08-01,503.41,72.44,224,105.88,71181.19,3,1,4798.08,77655729.65,76622355.37
2020-09-01,552.55,93.19,300,62.85,78850.96,5,3,4798.08,85235053.87,84048842.36
